nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
Epoch 209/1000, Loss: 0.5347
ODE:17767.45, T: 18329.00
Epoch 210/1000, Loss: 0.5341
ODE:17767.77, T: 18329.00
Epoch 211/1000, Loss: 0.5334
ODE:17768.08, T: 18329.00
Epoch 212/1000, Loss: 0.5328
ODE:17768.40, T: 18329.00
Epoch 213/1000, Loss: 0.5321
ODE:17768.71, T: 18329.00
Epoch 214/1000, Loss: 0.5315
ODE:17769.03, T: 18329.00
Epoch 215/1000, Loss: 0.5308
ODE:17769.37, T: 18329.00
Epoch 216/1000, Loss: 0.5302
ODE:17769.69, T: 18329.00
Epoch 217/1000, Loss: 0.5296
ODE:17770.00, T: 18329.00
Epoch 218/1000, Loss: 0.5290
ODE:17770.31, T: 18329.00
Epoch 219/1000, Loss: 0.5284
ODE:17770.61, T: 18329.00
Epoch 220/1000, Loss: 0.5277
ODE:17770.91, T: 18329.00
Epoch 221/1000, Loss: 0.5271
ODE:17771.21, T: 18329.00
Epoch 222/1000, Loss: 0.5265
ODE:17771.51, T: 18329.00
Epoch 223/1000, Loss: 0.5259
ODE:17771.80, T: 18329.00
Epoch 224/1000, Loss: 0.5254
ODE:17772.10, T: 18329.00
Epoch 225/1000, Loss: 0.5248
ODE:17772.39, T: 18329.00
Epoch 226/1000, Loss: 0.5242
ODE:17772.68, T: 18329.00
Epoch 227/1000, Loss: 0.5236
ODE:17772.97, T: 18329.00
Epoch 228/1000, Loss: 0.5230
ODE:17773.25, T: 18329.00
Epoch 229/1000, Loss: 0.5225
ODE:17773.54, T: 18329.00
Epoch 230/1000, Loss: 0.5219
ODE:17773.82, T: 18329.00
Epoch 231/1000, Loss: 0.5213
ODE:17774.11, T: 18329.00
Epoch 232/1000, Loss: 0.5208
ODE:17774.39, T: 18329.00
Epoch 233/1000, Loss: 0.5202
ODE:17774.68, T: 18329.00
Epoch 234/1000, Loss: 0.5197
ODE:17774.96, T: 18329.00
Epoch 235/1000, Loss: 0.5191
ODE:17775.27, T: 18329.00
Epoch 236/1000, Loss: 0.5186
ODE:17775.55, T: 18329.00
Epoch 237/1000, Loss: 0.5180
ODE:17775.82, T: 18329.00
Epoch 238/1000, Loss: 0.5175
ODE:17776.10, T: 18329.00
Epoch 239/1000, Loss: 0.5170
ODE:17776.38, T: 18329.00
Epoch 240/1000, Loss: 0.5165
ODE:17776.66, T: 18329.00
Epoch 241/1000, Loss: 0.5159
ODE:17776.94, T: 18329.00
Epoch 242/1000, Loss: 0.5154
ODE:17777.21, T: 18329.00
Epoch 243/1000, Loss: 0.5149
ODE:17777.48, T: 18329.00
Epoch 244/1000, Loss: 0.5144
ODE:17777.77, T: 18329.00
Epoch 245/1000, Loss: 0.5139
ODE:17778.04, T: 18329.00
Epoch 246/1000, Loss: 0.5134
ODE:17778.32, T: 18329.00
Epoch 247/1000, Loss: 0.5129
ODE:17778.62, T: 18329.00
Epoch 248/1000, Loss: 0.5124
ODE:17778.91, T: 18329.00
Epoch 249/1000, Loss: 0.5119
ODE:17779.19, T: 18329.00
Epoch 250/1000, Loss: 0.5114
ODE:17779.46, T: 18329.00
Epoch 251/1000, Loss: 0.5109
ODE:17779.73, T: 18329.00
Epoch 252/1000, Loss: 0.5104
ODE:17780.00, T: 18329.00
Epoch 253/1000, Loss: 0.5100
ODE:17780.26, T: 18329.00
Epoch 254/1000, Loss: 0.5095
ODE:17780.53, T: 18329.00
Epoch 255/1000, Loss: 0.5090
ODE:17780.79, T: 18329.00
Epoch 256/1000, Loss: 0.5085
ODE:17781.05, T: 18329.00
Epoch 257/1000, Loss: 0.5081
ODE:17781.32, T: 18329.00
Epoch 258/1000, Loss: 0.5076
ODE:17781.57, T: 18329.00
Epoch 259/1000, Loss: 0.5072
ODE:17781.82, T: 18329.00
Epoch 260/1000, Loss: 0.5067
ODE:17782.07, T: 18329.00
Epoch 261/1000, Loss: 0.5062
ODE:17782.32, T: 18329.00
Epoch 262/1000, Loss: 0.5058
ODE:17782.57, T: 18329.00
Epoch 263/1000, Loss: 0.5053
ODE:17782.82, T: 18329.00
Epoch 264/1000, Loss: 0.5049
ODE:17783.06, T: 18329.00
Epoch 265/1000, Loss: 0.5044
ODE:17783.31, T: 18329.00
Epoch 266/1000, Loss: 0.5040
ODE:17783.55, T: 18329.00
Epoch 267/1000, Loss: 0.5036
ODE:17783.79, T: 18329.00
Epoch 268/1000, Loss: 0.5031
ODE:17784.03, T: 18329.00
Epoch 269/1000, Loss: 0.5027
ODE:17784.27, T: 18329.00
Epoch 270/1000, Loss: 0.5023
ODE:17784.51, T: 18329.00
Epoch 271/1000, Loss: 0.5018
ODE:17784.75, T: 18329.00
Epoch 272/1000, Loss: 0.5014
ODE:17784.98, T: 18329.00
Epoch 273/1000, Loss: 0.5010
ODE:17785.22, T: 18329.00
Epoch 274/1000, Loss: 0.5006
ODE:17785.46, T: 18329.00
Epoch 275/1000, Loss: 0.5001
最终ODE:17785.46
真实OD:18329.00
样本25的RMSE:6.1119 MAE:1.1697 MAPE:1.2450
--------------------------
真实OD:18431.00
初始ODE:13698.000000
ODE:16954.89, T: 18431.00
Epoch 1/1000, Loss: 48.1402
ODE:17086.43, T: 18431.00
Epoch 2/1000, Loss: 16.8487
ODE:17345.95, T: 18431.00
Epoch 3/1000, Loss: 10.4394
ODE:17405.31, T: 18431.00
Epoch 4/1000, Loss: 7.5526
ODE:17486.30, T: 18431.00
Epoch 5/1000, Loss: 5.9249
ODE:17523.14, T: 18431.00
Epoch 6/1000, Loss: 4.8969
ODE:17557.72, T: 18431.00
Epoch 7/1000, Loss: 4.1816
ODE:17580.47, T: 18431.00
Epoch 8/1000, Loss: 3.6538
ODE:17601.97, T: 18431.00
Epoch 9/1000, Loss: 3.2480
ODE:17615.73, T: 18431.00
Epoch 10/1000, Loss: 2.9278
ODE:17627.48, T: 18431.00
Epoch 11/1000, Loss: 2.6674
ODE:17637.52, T: 18431.00
Epoch 12/1000, Loss: 2.4528
ODE:17646.00, T: 18431.00
Epoch 13/1000, Loss: 2.2743
ODE:17652.67, T: 18431.00
Epoch 14/1000, Loss: 2.1214
ODE:17658.07, T: 18431.00
Epoch 15/1000, Loss: 1.9890
ODE:17662.56, T: 18431.00
Epoch 16/1000, Loss: 1.8732
ODE:17667.73, T: 18431.00
Epoch 17/1000, Loss: 1.7716
ODE:17672.16, T: 18431.00
Epoch 18/1000, Loss: 1.6834
ODE:17676.15, T: 18431.00
Epoch 19/1000, Loss: 1.6054
ODE:17679.55, T: 18431.00
Epoch 20/1000, Loss: 1.5362
ODE:17683.57, T: 18431.00
Epoch 21/1000, Loss: 1.4744
ODE:17686.87, T: 18431.00
Epoch 22/1000, Loss: 1.4190
ODE:17689.64, T: 18431.00
Epoch 23/1000, Loss: 1.3687
ODE:17692.02, T: 18431.00
Epoch 24/1000, Loss: 1.3227
ODE:17694.32, T: 18431.00
Epoch 25/1000, Loss: 1.2808
ODE:17696.32, T: 18431.00
Epoch 26/1000, Loss: 1.2424
ODE:17698.00, T: 18431.00
Epoch 27/1000, Loss: 1.2069
ODE:17699.56, T: 18431.00
Epoch 28/1000, Loss: 1.1742
ODE:17701.26, T: 18431.00
Epoch 29/1000, Loss: 1.1441
ODE:17702.93, T: 18431.00
Epoch 30/1000, Loss: 1.1161
ODE:17704.48, T: 18431.00
Epoch 31/1000, Loss: 1.0902
ODE:17706.23, T: 18431.00
Epoch 32/1000, Loss: 1.0663
ODE:17707.98, T: 18431.00
Epoch 33/1000, Loss: 1.0441
ODE:17709.83, T: 18431.00
Epoch 34/1000, Loss: 1.0234
ODE:17711.35, T: 18431.00
Epoch 35/1000, Loss: 1.0039
ODE:17712.66, T: 18431.00
Epoch 36/1000, Loss: 0.9855
ODE:17713.82, T: 18431.00
Epoch 37/1000, Loss: 0.9680
ODE:17714.87, T: 18431.00
Epoch 38/1000, Loss: 0.9514
ODE:17716.00, T: 18431.00
Epoch 39/1000, Loss: 0.9357
ODE:17716.94, T: 18431.00
Epoch 40/1000, Loss: 0.9207
ODE:17718.00, T: 18431.00
Epoch 41/1000, Loss: 0.9065
ODE:17719.01, T: 18431.00
Epoch 42/1000, Loss: 0.8930
ODE:17719.90, T: 18431.00
Epoch 43/1000, Loss: 0.8802
ODE:17720.71, T: 18431.00
Epoch 44/1000, Loss: 0.8678
ODE:17721.48, T: 18431.00
Epoch 45/1000, Loss: 0.8560
ODE:17722.18, T: 18431.00
Epoch 46/1000, Loss: 0.8447
ODE:17722.82, T: 18431.00
Epoch 47/1000, Loss: 0.8338
ODE:17723.43, T: 18431.00
Epoch 48/1000, Loss: 0.8234
ODE:17724.01, T: 18431.00
Epoch 49/1000, Loss: 0.8134
ODE:17724.57, T: 18431.00
Epoch 50/1000, Loss: 0.8037
ODE:17725.13, T: 18431.00
Epoch 51/1000, Loss: 0.7944
ODE:17725.70, T: 18431.00
Epoch 52/1000, Loss: 0.7854
ODE:17726.25, T: 18431.00
Epoch 53/1000, Loss: 0.7768
ODE:17726.76, T: 18431.00
Epoch 54/1000, Loss: 0.7685
ODE:17727.25, T: 18431.00
Epoch 55/1000, Loss: 0.7604
ODE:17727.73, T: 18431.00
Epoch 56/1000, Loss: 0.7526
ODE:17728.19, T: 18431.00
Epoch 57/1000, Loss: 0.7451
ODE:17728.65, T: 18431.00
Epoch 58/1000, Loss: 0.7378
ODE:17729.10, T: 18431.00
Epoch 59/1000, Loss: 0.7307
ODE:17729.54, T: 18431.00
Epoch 60/1000, Loss: 0.7239
ODE:17729.98, T: 18431.00
Epoch 61/1000, Loss: 0.7173
ODE:17730.42, T: 18431.00
Epoch 62/1000, Loss: 0.7108
ODE:17731.04, T: 18431.00
Epoch 63/1000, Loss: 0.7046
ODE:17731.65, T: 18431.00
Epoch 64/1000, Loss: 0.6987
ODE:17732.26, T: 18431.00
Epoch 65/1000, Loss: 0.6929
ODE:17732.79, T: 18431.00
Epoch 66/1000, Loss: 0.6874
ODE:17733.29, T: 18431.00
Epoch 67/1000, Loss: 0.6819
ODE:17733.83, T: 18431.00
Epoch 68/1000, Loss: 0.6767
ODE:17734.35, T: 18431.00
Epoch 69/1000, Loss: 0.6716
ODE:17734.79, T: 18431.00
Epoch 70/1000, Loss: 0.6666
ODE:17735.24, T: 18431.00
Epoch 71/1000, Loss: 0.6618
ODE:17735.69, T: 18431.00
Epoch 72/1000, Loss: 0.6571
ODE:17736.25, T: 18431.00
Epoch 73/1000, Loss: 0.6526
ODE:17736.84, T: 18431.00
Epoch 74/1000, Loss: 0.6483
ODE:17737.39, T: 18431.00
Epoch 75/1000, Loss: 0.6440
ODE:17737.90, T: 18431.00
Epoch 76/1000, Loss: 0.6399
ODE:17738.51, T: 18431.00
Epoch 77/1000, Loss: 0.6359
ODE:17739.06, T: 18431.00
Epoch 78/1000, Loss: 0.6320
ODE:17739.57, T: 18431.00
Epoch 79/1000, Loss: 0.6283
ODE:17740.10, T: 18431.00
Epoch 80/1000, Loss: 0.6246
ODE:17740.57, T: 18431.00
Epoch 81/1000, Loss: 0.6210
ODE:17741.02, T: 18431.00
Epoch 82/1000, Loss: 0.6175
ODE:17741.48, T: 18431.00
Epoch 83/1000, Loss: 0.6141
ODE:17741.94, T: 18431.00
Epoch 84/1000, Loss: 0.6107
ODE:17742.37, T: 18431.00
Epoch 85/1000, Loss: 0.6075
ODE:17742.79, T: 18431.00
Epoch 86/1000, Loss: 0.6043
ODE:17743.23, T: 18431.00
Epoch 87/1000, Loss: 0.6011
ODE:17743.74, T: 18431.00
Epoch 88/1000, Loss: 0.5981
ODE:17744.22, T: 18431.00
Epoch 89/1000, Loss: 0.5951
ODE:17744.69, T: 18431.00
Epoch 90/1000, Loss: 0.5922
ODE:17745.15, T: 18431.00
Epoch 91/1000, Loss: 0.5894
ODE:17745.60, T: 18431.00
Epoch 92/1000, Loss: 0.5866
ODE:17746.04, T: 18431.00
Epoch 93/1000, Loss: 0.5839
ODE:17746.50, T: 18431.00
Epoch 94/1000, Loss: 0.5812
ODE:17746.92, T: 18431.00
Epoch 95/1000, Loss: 0.5786
ODE:17747.49, T: 18431.00
Epoch 96/1000, Loss: 0.5761
ODE:17748.02, T: 18431.00
Epoch 97/1000, Loss: 0.5736
ODE:17748.54, T: 18431.00
Epoch 98/1000, Loss: 0.5712
ODE:17749.06, T: 18431.00
Epoch 99/1000, Loss: 0.5688
ODE:17749.61, T: 18431.00
Epoch 100/1000, Loss: 0.5665
ODE:17750.11, T: 18431.00
Epoch 101/1000, Loss: 0.5642
ODE:17750.59, T: 18431.00
Epoch 102/1000, Loss: 0.5620
ODE:17751.05, T: 18431.00
Epoch 103/1000, Loss: 0.5598
ODE:17751.50, T: 18431.00
Epoch 104/1000, Loss: 0.5576
ODE:17751.94, T: 18431.00
Epoch 105/1000, Loss: 0.5555
ODE:17752.38, T: 18431.00
Epoch 106/1000, Loss: 0.5534
ODE:17752.84, T: 18431.00
Epoch 107/1000, Loss: 0.5513
ODE:17753.28, T: 18431.00
Epoch 108/1000, Loss: 0.5493
ODE:17753.70, T: 18431.00
Epoch 109/1000, Loss: 0.5473
ODE:17754.12, T: 18431.00
Epoch 110/1000, Loss: 0.5454
ODE:17754.58, T: 18431.00
Epoch 111/1000, Loss: 0.5435
ODE:17755.02, T: 18431.00
Epoch 112/1000, Loss: 0.5416
ODE:17755.44, T: 18431.00
Epoch 113/1000, Loss: 0.5397
ODE:17755.86, T: 18431.00
Epoch 114/1000, Loss: 0.5379
ODE:17756.29, T: 18431.00
Epoch 115/1000, Loss: 0.5361
ODE:17756.72, T: 18431.00
Epoch 116/1000, Loss: 0.5343
ODE:17757.14, T: 18431.00
Epoch 117/1000, Loss: 0.5326
ODE:17757.55, T: 18431.00
Epoch 118/1000, Loss: 0.5309
ODE:17757.96, T: 18431.00
Epoch 119/1000, Loss: 0.5292
ODE:17758.42, T: 18431.00
Epoch 120/1000, Loss: 0.5275
ODE:17758.84, T: 18431.00
Epoch 121/1000, Loss: 0.5258
ODE:17759.27, T: 18431.00
Epoch 122/1000, Loss: 0.5242
ODE:17759.70, T: 18431.00
Epoch 123/1000, Loss: 0.5226
ODE:17760.14, T: 18431.00
Epoch 124/1000, Loss: 0.5211
ODE:17760.56, T: 18431.00
Epoch 125/1000, Loss: 0.5195
ODE:17760.96, T: 18431.00
Epoch 126/1000, Loss: 0.5180
ODE:17761.36, T: 18431.00
Epoch 127/1000, Loss: 0.5165
ODE:17761.74, T: 18431.00
Epoch 128/1000, Loss: 0.5150
ODE:17762.12, T: 18431.00
Epoch 129/1000, Loss: 0.5136
ODE:17762.50, T: 18431.00
Epoch 130/1000, Loss: 0.5121
ODE:17762.88, T: 18431.00
Epoch 131/1000, Loss: 0.5107
ODE:17763.25, T: 18431.00
Epoch 132/1000, Loss: 0.5093
ODE:17763.62, T: 18431.00
Epoch 133/1000, Loss: 0.5079
ODE:17763.99, T: 18431.00
Epoch 134/1000, Loss: 0.5065
ODE:17764.36, T: 18431.00
Epoch 135/1000, Loss: 0.5052
ODE:17764.75, T: 18431.00
Epoch 136/1000, Loss: 0.5038
ODE:17765.14, T: 18431.00
Epoch 137/1000, Loss: 0.5025
ODE:17765.51, T: 18431.00
Epoch 138/1000, Loss: 0.5012
最终ODE:17765.51
真实OD:18431.00
样本26的RMSE:5.6657 MAE:1.1859 MAPE:1.2766
--------------------------
真实OD:20671.00
初始ODE:13698.000000
ODE:18141.49, T: 20671.00
Epoch 1/1000, Loss: 62.9836
ODE:18342.30, T: 20671.00
Epoch 2/1000, Loss: 18.3794
ODE:18705.67, T: 20671.00
Epoch 3/1000, Loss: 11.0838
ODE:18810.05, T: 20671.00
Epoch 4/1000, Loss: 7.9529
ODE:18923.21, T: 20671.00
Epoch 5/1000, Loss: 6.2255
ODE:18977.98, T: 20671.00
Epoch 6/1000, Loss: 5.1109
ODE:19033.46, T: 20671.00
Epoch 7/1000, Loss: 4.3401
ODE:19067.80, T: 20671.00
Epoch 8/1000, Loss: 3.7868
ODE:19097.01, T: 20671.00
Epoch 9/1000, Loss: 3.3648
ODE:19118.64, T: 20671.00
Epoch 10/1000, Loss: 3.0322
ODE:19139.20, T: 20671.00
Epoch 11/1000, Loss: 2.7642
ODE:19155.56, T: 20671.00
Epoch 12/1000, Loss: 2.5466
ODE:19168.31, T: 20671.00
Epoch 13/1000, Loss: 2.3670
ODE:19178.68, T: 20671.00
Epoch 14/1000, Loss: 2.2151
ODE:19188.22, T: 20671.00
Epoch 15/1000, Loss: 2.0857
ODE:19196.63, T: 20671.00
Epoch 16/1000, Loss: 1.9735
ODE:19203.60, T: 20671.00
Epoch 17/1000, Loss: 1.8754
ODE:19209.74, T: 20671.00
Epoch 18/1000, Loss: 1.7885
ODE:19215.28, T: 20671.00
Epoch 19/1000, Loss: 1.7111
ODE:19221.45, T: 20671.00
Epoch 20/1000, Loss: 1.6418
ODE:19226.64, T: 20671.00
Epoch 21/1000, Loss: 1.5803
ODE:19232.14, T: 20671.00
Epoch 22/1000, Loss: 1.5247
ODE:19236.68, T: 20671.00
Epoch 23/1000, Loss: 1.4745
ODE:19240.68, T: 20671.00
Epoch 24/1000, Loss: 1.4286
ODE:19244.36, T: 20671.00
Epoch 25/1000, Loss: 1.3866
ODE:19247.79, T: 20671.00
Epoch 26/1000, Loss: 1.3478
ODE:19251.22, T: 20671.00
Epoch 27/1000, Loss: 1.3121
ODE:19254.44, T: 20671.00
Epoch 28/1000, Loss: 1.2790
ODE:19257.43, T: 20671.00
Epoch 29/1000, Loss: 1.2481
ODE:19260.11, T: 20671.00
Epoch 30/1000, Loss: 1.2193
ODE:19262.53, T: 20671.00
Epoch 31/1000, Loss: 1.1922
ODE:19265.03, T: 20671.00
Epoch 32/1000, Loss: 1.1668
ODE:19267.30, T: 20671.00
Epoch 33/1000, Loss: 1.1428
ODE:19269.57, T: 20671.00
Epoch 34/1000, Loss: 1.1202
ODE:19271.72, T: 20671.00
Epoch 35/1000, Loss: 1.0989
ODE:19273.61, T: 20671.00
Epoch 36/1000, Loss: 1.0786
ODE:19275.35, T: 20671.00
Epoch 37/1000, Loss: 1.0593
ODE:19277.08, T: 20671.00
Epoch 38/1000, Loss: 1.0410
ODE:19278.63, T: 20671.00
Epoch 39/1000, Loss: 1.0235
ODE:19280.08, T: 20671.00
Epoch 40/1000, Loss: 1.0068
ODE:19281.54, T: 20671.00
Epoch 41/1000, Loss: 0.9909
ODE:19283.01, T: 20671.00
Epoch 42/1000, Loss: 0.9757
ODE:19284.30, T: 20671.00
Epoch 43/1000, Loss: 0.9612
ODE:19285.53, T: 20671.00
Epoch 44/1000, Loss: 0.9472
ODE:19286.72, T: 20671.00
Epoch 45/1000, Loss: 0.9338
ODE:19287.87, T: 20671.00
Epoch 46/1000, Loss: 0.9208
ODE:19288.99, T: 20671.00
Epoch 47/1000, Loss: 0.9084
ODE:19290.11, T: 20671.00
Epoch 48/1000, Loss: 0.8964
ODE:19291.41, T: 20671.00
Epoch 49/1000, Loss: 0.8849
ODE:19292.67, T: 20671.00
Epoch 50/1000, Loss: 0.8738
ODE:19293.90, T: 20671.00
Epoch 51/1000, Loss: 0.8632
ODE:19295.10, T: 20671.00
Epoch 52/1000, Loss: 0.8529
ODE:19296.18, T: 20671.00
Epoch 53/1000, Loss: 0.8430
ODE:19297.21, T: 20671.00
Epoch 54/1000, Loss: 0.8335
ODE:19298.30, T: 20671.00
Epoch 55/1000, Loss: 0.8242
ODE:19299.26, T: 20671.00
Epoch 56/1000, Loss: 0.8152
ODE:19300.23, T: 20671.00
Epoch 57/1000, Loss: 0.8065
ODE:19301.18, T: 20671.00
Epoch 58/1000, Loss: 0.7981
ODE:19302.15, T: 20671.00
Epoch 59/1000, Loss: 0.7899
ODE:19303.17, T: 20671.00
Epoch 60/1000, Loss: 0.7820
ODE:19304.14, T: 20671.00
Epoch 61/1000, Loss: 0.7743
ODE:19305.16, T: 20671.00
Epoch 62/1000, Loss: 0.7668
ODE:19306.14, T: 20671.00
Epoch 63/1000, Loss: 0.7595
ODE:19307.09, T: 20671.00
Epoch 64/1000, Loss: 0.7524
ODE:19308.00, T: 20671.00
Epoch 65/1000, Loss: 0.7455
ODE:19308.90, T: 20671.00
Epoch 66/1000, Loss: 0.7388
ODE:19309.87, T: 20671.00
Epoch 67/1000, Loss: 0.7322
ODE:19310.75, T: 20671.00
Epoch 68/1000, Loss: 0.7259
ODE:19311.61, T: 20671.00
Epoch 69/1000, Loss: 0.7197
ODE:19312.85, T: 20671.00
Epoch 70/1000, Loss: 0.7136
ODE:19313.82, T: 20671.00
Epoch 71/1000, Loss: 0.7078
ODE:19314.73, T: 20671.00
Epoch 72/1000, Loss: 0.7022
ODE:19315.60, T: 20671.00
Epoch 73/1000, Loss: 0.6967
ODE:19316.45, T: 20671.00
Epoch 74/1000, Loss: 0.6913
ODE:19317.27, T: 20671.00
Epoch 75/1000, Loss: 0.6860
ODE:19318.29, T: 20671.00
Epoch 76/1000, Loss: 0.6810
ODE:19319.22, T: 20671.00
Epoch 77/1000, Loss: 0.6761
ODE:19320.09, T: 20671.00
Epoch 78/1000, Loss: 0.6714
ODE:19320.98, T: 20671.00
Epoch 79/1000, Loss: 0.6667
ODE:19321.82, T: 20671.00
Epoch 80/1000, Loss: 0.6622
ODE:19322.64, T: 20671.00
Epoch 81/1000, Loss: 0.6578
ODE:19323.40, T: 20671.00
Epoch 82/1000, Loss: 0.6534
ODE:19324.18, T: 20671.00
Epoch 83/1000, Loss: 0.6492
ODE:19324.92, T: 20671.00
Epoch 84/1000, Loss: 0.6451
ODE:19325.63, T: 20671.00
Epoch 85/1000, Loss: 0.6410
ODE:19326.33, T: 20671.00
Epoch 86/1000, Loss: 0.6370
ODE:19327.13, T: 20671.00
Epoch 87/1000, Loss: 0.6331
ODE:19327.86, T: 20671.00
Epoch 88/1000, Loss: 0.6293
ODE:19328.54, T: 20671.00
Epoch 89/1000, Loss: 0.6256
ODE:19329.45, T: 20671.00
Epoch 90/1000, Loss: 0.6220
ODE:19330.30, T: 20671.00
Epoch 91/1000, Loss: 0.6185
ODE:19331.11, T: 20671.00
Epoch 92/1000, Loss: 0.6151
ODE:19331.89, T: 20671.00
Epoch 93/1000, Loss: 0.6118
ODE:19332.64, T: 20671.00
Epoch 94/1000, Loss: 0.6085
ODE:19333.38, T: 20671.00
Epoch 95/1000, Loss: 0.6053
ODE:19334.17, T: 20671.00
Epoch 96/1000, Loss: 0.6022
ODE:19334.91, T: 20671.00
Epoch 97/1000, Loss: 0.5991
ODE:19335.61, T: 20671.00
Epoch 98/1000, Loss: 0.5961
ODE:19336.29, T: 20671.00
Epoch 99/1000, Loss: 0.5932
ODE:19336.96, T: 20671.00
Epoch 100/1000, Loss: 0.5903
ODE:19337.61, T: 20671.00
Epoch 101/1000, Loss: 0.5874
ODE:19338.25, T: 20671.00
Epoch 102/1000, Loss: 0.5846
ODE:19338.89, T: 20671.00
Epoch 103/1000, Loss: 0.5819
ODE:19339.57, T: 20671.00
Epoch 104/1000, Loss: 0.5792
ODE:19340.22, T: 20671.00
Epoch 105/1000, Loss: 0.5765
ODE:19340.89, T: 20671.00
Epoch 106/1000, Loss: 0.5739
ODE:19341.55, T: 20671.00
Epoch 107/1000, Loss: 0.5713
ODE:19342.19, T: 20671.00
Epoch 108/1000, Loss: 0.5688
ODE:19342.81, T: 20671.00
Epoch 109/1000, Loss: 0.5663
ODE:19343.43, T: 20671.00
Epoch 110/1000, Loss: 0.5639
ODE:19344.10, T: 20671.00
Epoch 111/1000, Loss: 0.5614
ODE:19344.75, T: 20671.00
Epoch 112/1000, Loss: 0.5591
ODE:19345.38, T: 20671.00
Epoch 113/1000, Loss: 0.5567
ODE:19346.02, T: 20671.00
Epoch 114/1000, Loss: 0.5544
ODE:19346.64, T: 20671.00
Epoch 115/1000, Loss: 0.5522
ODE:19347.25, T: 20671.00
Epoch 116/1000, Loss: 0.5499
ODE:19347.85, T: 20671.00
Epoch 117/1000, Loss: 0.5477
ODE:19348.45, T: 20671.00
Epoch 118/1000, Loss: 0.5455
ODE:19349.17, T: 20671.00
Epoch 119/1000, Loss: 0.5434
ODE:19349.86, T: 20671.00
Epoch 120/1000, Loss: 0.5414
ODE:19350.51, T: 20671.00
Epoch 121/1000, Loss: 0.5394
ODE:19351.16, T: 20671.00
Epoch 122/1000, Loss: 0.5374
ODE:19351.79, T: 20671.00
Epoch 123/1000, Loss: 0.5354
ODE:19352.48, T: 20671.00
Epoch 124/1000, Loss: 0.5335
ODE:19353.15, T: 20671.00
Epoch 125/1000, Loss: 0.5316
ODE:19353.82, T: 20671.00
Epoch 126/1000, Loss: 0.5298
ODE:19354.46, T: 20671.00
Epoch 127/1000, Loss: 0.5279
ODE:19355.08, T: 20671.00
Epoch 128/1000, Loss: 0.5261
ODE:19355.69, T: 20671.00
Epoch 129/1000, Loss: 0.5244
ODE:19356.28, T: 20671.00
Epoch 130/1000, Loss: 0.5226
ODE:19356.87, T: 20671.00
Epoch 131/1000, Loss: 0.5209
ODE:19357.45, T: 20671.00
Epoch 132/1000, Loss: 0.5192
ODE:19358.02, T: 20671.00
Epoch 133/1000, Loss: 0.5175
ODE:19358.59, T: 20671.00
Epoch 134/1000, Loss: 0.5158
ODE:19359.14, T: 20671.00
Epoch 135/1000, Loss: 0.5141
ODE:19359.72, T: 20671.00
Epoch 136/1000, Loss: 0.5125
ODE:19360.27, T: 20671.00
Epoch 137/1000, Loss: 0.5109
ODE:19360.81, T: 20671.00
Epoch 138/1000, Loss: 0.5093
ODE:19361.36, T: 20671.00
Epoch 139/1000, Loss: 0.5078
ODE:19361.90, T: 20671.00
Epoch 140/1000, Loss: 0.5062
ODE:19362.44, T: 20671.00
Epoch 141/1000, Loss: 0.5047
ODE:19362.97, T: 20671.00
Epoch 142/1000, Loss: 0.5031
ODE:19363.49, T: 20671.00
Epoch 143/1000, Loss: 0.5016
ODE:19364.01, T: 20671.00
Epoch 144/1000, Loss: 0.5002
最终ODE:19364.01
真实OD:20671.00
样本27的RMSE:6.1638 MAE:1.2609 MAPE:1.2350
--------------------------
真实OD:30579.00
初始ODE:13698.000000
ODE:24448.26, T: 30579.00
Epoch 1/1000, Loss: 252.1068
ODE:24903.64, T: 30579.00
Epoch 2/1000, Loss: 49.5387
ODE:25743.62, T: 30579.00
Epoch 3/1000, Loss: 27.4988
ODE:25921.85, T: 30579.00
Epoch 4/1000, Loss: 18.7709
ODE:26194.89, T: 30579.00
Epoch 5/1000, Loss: 14.1662
ODE:26297.87, T: 30579.00
Epoch 6/1000, Loss: 11.3621
ODE:26416.53, T: 30579.00
Epoch 7/1000, Loss: 9.4597
ODE:26487.64, T: 30579.00
Epoch 8/1000, Loss: 8.0857
ODE:26553.32, T: 30579.00
Epoch 9/1000, Loss: 7.0629
ODE:26601.18, T: 30579.00
Epoch 10/1000, Loss: 6.2681
ODE:26643.92, T: 30579.00
Epoch 11/1000, Loss: 5.6352
ODE:26679.62, T: 30579.00
Epoch 12/1000, Loss: 5.1230
ODE:26711.83, T: 30579.00
Epoch 13/1000, Loss: 4.7028
ODE:26738.48, T: 30579.00
Epoch 14/1000, Loss: 4.3537
ODE:26762.32, T: 30579.00
Epoch 15/1000, Loss: 4.0582
ODE:26783.46, T: 30579.00
Epoch 16/1000, Loss: 3.8088
ODE:26801.93, T: 30579.00
Epoch 17/1000, Loss: 3.5951
ODE:26818.21, T: 30579.00
Epoch 18/1000, Loss: 3.4089
ODE:26832.56, T: 30579.00
Epoch 19/1000, Loss: 3.2451
ODE:26845.96, T: 30579.00
Epoch 20/1000, Loss: 3.1002
ODE:26857.81, T: 30579.00
Epoch 21/1000, Loss: 2.9711
ODE:26869.17, T: 30579.00
