nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:13957.30, T: 19785.00
Epoch 1971/2000, Loss: 0.7452
ODE:24944.59, T: 28654.00
Epoch 1981/2000, Loss: 0.7431
ODE:24945.28, T: 28654.00
Epoch 1991/2000, Loss: 0.7410
最终ODE:24945.90
真实OD:28654.00
样本7的RMSE:11.5661 MAE:1.7252 MAPE:1.4174
--------------------------
真实OD:21309.00
初始ODE:13698.000000
ODE:14077.14, T: 21309.00
Epoch 1/2000, Loss: 61.6709
ODE:16599.07, T: 21309.00
Epoch 11/2000, Loss: 22.2815
ODE:17774.13, T: 21309.00
Epoch 21/2000, Loss: 11.8622
ODE:18345.79, T: 21309.00
Epoch 31/2000, Loss: 8.0756
ODE:18642.76, T: 21309.00
Epoch 41/2000, Loss: 6.2175
ODE:18807.62, T: 21309.00
Epoch 51/2000, Loss: 5.0962
ODE:18905.22, T: 21309.00
Epoch 61/2000, Loss: 4.3257
ODE:18968.34, T: 21309.00
Epoch 71/2000, Loss: 3.7604
ODE:19010.42, T: 21309.00
Epoch 81/2000, Loss: 3.3236
ODE:19041.07, T: 21309.00
Epoch 91/2000, Loss: 2.9777
ODE:19064.92, T: 21309.00
Epoch 101/2000, Loss: 2.6990
ODE:19083.58, T: 21309.00
Epoch 111/2000, Loss: 2.4698
ODE:19099.26, T: 21309.00
Epoch 121/2000, Loss: 2.2802
ODE:19112.86, T: 21309.00
Epoch 131/2000, Loss: 2.1220
ODE:19123.46, T: 21309.00
Epoch 141/2000, Loss: 1.9854
ODE:19132.82, T: 21309.00
Epoch 151/2000, Loss: 1.8677
ODE:19140.58, T: 21309.00
Epoch 161/2000, Loss: 1.7651
ODE:19146.85, T: 21309.00
Epoch 171/2000, Loss: 1.6742
ODE:19152.05, T: 21309.00
Epoch 181/2000, Loss: 1.5927
ODE:19156.61, T: 21309.00
Epoch 191/2000, Loss: 1.5195
ODE:19160.53, T: 21309.00
Epoch 201/2000, Loss: 1.4531
ODE:19164.45, T: 21309.00
Epoch 211/2000, Loss: 1.3930
ODE:19168.03, T: 21309.00
Epoch 221/2000, Loss: 1.3382
ODE:19171.27, T: 21309.00
Epoch 231/2000, Loss: 1.2878
ODE:19174.04, T: 21309.00
Epoch 241/2000, Loss: 1.2412
ODE:19176.86, T: 21309.00
Epoch 251/2000, Loss: 1.1983
ODE:19179.42, T: 21309.00
Epoch 261/2000, Loss: 1.1585
ODE:19181.92, T: 21309.00
Epoch 271/2000, Loss: 1.1216
ODE:19184.19, T: 21309.00
Epoch 281/2000, Loss: 1.0872
ODE:19186.23, T: 21309.00
Epoch 291/2000, Loss: 1.0550
ODE:19188.19, T: 21309.00
Epoch 301/2000, Loss: 1.0248
ODE:19190.18, T: 21309.00
Epoch 311/2000, Loss: 0.9965
ODE:19192.18, T: 21309.00
Epoch 321/2000, Loss: 0.9700
ODE:19194.21, T: 21309.00
Epoch 331/2000, Loss: 0.9450
ODE:19196.38, T: 21309.00
Epoch 341/2000, Loss: 0.9217
ODE:19198.41, T: 21309.00
Epoch 351/2000, Loss: 0.8996
ODE:19200.39, T: 21309.00
Epoch 361/2000, Loss: 0.8788
ODE:19202.22, T: 21309.00
Epoch 371/2000, Loss: 0.8590
ODE:19204.04, T: 21309.00
Epoch 381/2000, Loss: 0.8402
ODE:19205.83, T: 21309.00
Epoch 391/2000, Loss: 0.8224
ODE:19207.66, T: 21309.00
Epoch 401/2000, Loss: 0.8056
ODE:19209.68, T: 21309.00
Epoch 411/2000, Loss: 0.7896
ODE:19211.57, T: 21309.00
Epoch 421/2000, Loss: 0.7745
ODE:19213.33, T: 21309.00
Epoch 431/2000, Loss: 0.7600
ODE:19215.02, T: 21309.00
Epoch 441/2000, Loss: 0.7461
ODE:19216.68, T: 21309.00
Epoch 451/2000, Loss: 0.7329
ODE:19218.25, T: 21309.00
Epoch 461/2000, Loss: 0.7202
ODE:19219.73, T: 21309.00
Epoch 471/2000, Loss: 0.7080
ODE:19221.16, T: 21309.00
Epoch 481/2000, Loss: 0.6964
ODE:19222.59, T: 21309.00
Epoch 491/2000, Loss: 0.6852
ODE:19224.02, T: 21309.00
Epoch 501/2000, Loss: 0.6744
ODE:19225.48, T: 21309.00
Epoch 511/2000, Loss: 0.6642
ODE:19226.91, T: 21309.00
Epoch 521/2000, Loss: 0.6544
ODE:19228.26, T: 21309.00
Epoch 531/2000, Loss: 0.6449
ODE:19229.68, T: 21309.00
Epoch 541/2000, Loss: 0.6358
ODE:19231.14, T: 21309.00
Epoch 551/2000, Loss: 0.6271
ODE:19232.55, T: 21309.00
Epoch 561/2000, Loss: 0.6187
ODE:19233.84, T: 21309.00
Epoch 571/2000, Loss: 0.6106
ODE:19235.07, T: 21309.00
Epoch 581/2000, Loss: 0.6027
ODE:19236.25, T: 21309.00
Epoch 591/2000, Loss: 0.5951
ODE:19237.39, T: 21309.00
Epoch 601/2000, Loss: 0.5878
ODE:19238.64, T: 21309.00
Epoch 611/2000, Loss: 0.5807
ODE:19239.84, T: 21309.00
Epoch 621/2000, Loss: 0.5738
ODE:19240.97, T: 21309.00
Epoch 631/2000, Loss: 0.5671
ODE:19242.05, T: 21309.00
Epoch 641/2000, Loss: 0.5607
ODE:19243.12, T: 21309.00
Epoch 651/2000, Loss: 0.5544
ODE:19244.20, T: 21309.00
Epoch 661/2000, Loss: 0.5483
ODE:19245.37, T: 21309.00
Epoch 671/2000, Loss: 0.5425
ODE:19246.60, T: 21309.00
Epoch 681/2000, Loss: 0.5370
ODE:19247.70, T: 21309.00
Epoch 691/2000, Loss: 0.5316
ODE:19248.76, T: 21309.00
Epoch 701/2000, Loss: 0.5263
ODE:19249.81, T: 21309.00
Epoch 711/2000, Loss: 0.5213
ODE:19250.89, T: 21309.00
Epoch 721/2000, Loss: 0.5164
ODE:19251.91, T: 21309.00
Epoch 731/2000, Loss: 0.5117
ODE:19252.83, T: 21309.00
Epoch 741/2000, Loss: 0.5071
ODE:19253.79, T: 21309.00
Epoch 751/2000, Loss: 0.5026
最终ODE:19254.35
真实OD:21309.00
样本8的RMSE:7.5194 MAE:1.1538 MAPE:1.1725
--------------------------
真实OD:18897.00
初始ODE:13698.000000
ODE:14042.97, T: 18897.00
Epoch 1/2000, Loss: 151.1586
ODE:16373.57, T: 18897.00
Epoch 11/2000, Loss: 73.8984
ODE:17462.54, T: 18897.00
Epoch 21/2000, Loss: 46.0041
ODE:17990.20, T: 18897.00
Epoch 31/2000, Loss: 32.8624
ODE:18264.31, T: 18897.00
Epoch 41/2000, Loss: 25.3640
ODE:18412.35, T: 18897.00
Epoch 51/2000, Loss: 20.4856
ODE:18497.21, T: 18897.00
Epoch 61/2000, Loss: 17.0537
ODE:18546.18, T: 18897.00
Epoch 71/2000, Loss: 14.4999
ODE:18571.45, T: 18897.00
Epoch 81/2000, Loss: 12.5060
ODE:18585.11, T: 18897.00
Epoch 91/2000, Loss: 10.9149
ODE:18595.44, T: 18897.00
Epoch 101/2000, Loss: 9.6330
ODE:18607.29, T: 18897.00
Epoch 111/2000, Loss: 8.6161
ODE:18618.43, T: 18897.00
Epoch 121/2000, Loss: 7.7988
ODE:18627.13, T: 18897.00
Epoch 131/2000, Loss: 7.1328
ODE:18632.64, T: 18897.00
Epoch 141/2000, Loss: 6.5773
ODE:18635.12, T: 18897.00
Epoch 151/2000, Loss: 6.1027
ODE:18634.81, T: 18897.00
Epoch 161/2000, Loss: 5.6904
ODE:18633.82, T: 18897.00
Epoch 171/2000, Loss: 5.3297
ODE:18633.40, T: 18897.00
Epoch 181/2000, Loss: 5.0142
ODE:18633.76, T: 18897.00
Epoch 191/2000, Loss: 4.7395
ODE:18633.40, T: 18897.00
Epoch 201/2000, Loss: 4.4943
ODE:18633.61, T: 18897.00
Epoch 211/2000, Loss: 4.2786
ODE:18633.19, T: 18897.00
Epoch 221/2000, Loss: 4.0861
ODE:18633.41, T: 18897.00
Epoch 231/2000, Loss: 3.9137
ODE:18633.41, T: 18897.00
Epoch 241/2000, Loss: 3.7569
ODE:18632.82, T: 18897.00
Epoch 251/2000, Loss: 3.6128
ODE:18632.72, T: 18897.00
Epoch 261/2000, Loss: 3.4821
ODE:18632.39, T: 18897.00
Epoch 271/2000, Loss: 3.3625
ODE:18631.92, T: 18897.00
Epoch 281/2000, Loss: 3.2522
ODE:18631.38, T: 18897.00
Epoch 291/2000, Loss: 3.1495
ODE:18631.00, T: 18897.00
Epoch 301/2000, Loss: 3.0542
ODE:18630.88, T: 18897.00
Epoch 311/2000, Loss: 2.9655
ODE:18630.79, T: 18897.00
Epoch 321/2000, Loss: 2.8825
ODE:18630.77, T: 18897.00
Epoch 331/2000, Loss: 2.8048
ODE:18630.82, T: 18897.00
Epoch 341/2000, Loss: 2.7317
ODE:18630.56, T: 18897.00
Epoch 351/2000, Loss: 2.6626
ODE:18630.09, T: 18897.00
Epoch 361/2000, Loss: 2.5970
ODE:18629.65, T: 18897.00
Epoch 371/2000, Loss: 2.5348
ODE:18629.39, T: 18897.00
Epoch 381/2000, Loss: 2.4759
ODE:18629.08, T: 18897.00
Epoch 391/2000, Loss: 2.4199
ODE:18628.71, T: 18897.00
Epoch 401/2000, Loss: 2.3665
ODE:18628.21, T: 18897.00
Epoch 411/2000, Loss: 2.3156
ODE:18627.91, T: 18897.00
Epoch 421/2000, Loss: 2.2671
ODE:18627.64, T: 18897.00
Epoch 431/2000, Loss: 2.2208
ODE:18627.41, T: 18897.00
Epoch 441/2000, Loss: 2.1765
ODE:18627.22, T: 18897.00
Epoch 451/2000, Loss: 2.1341
ODE:18626.95, T: 18897.00
Epoch 461/2000, Loss: 2.0935
ODE:18626.70, T: 18897.00
Epoch 471/2000, Loss: 2.0545
ODE:18626.62, T: 18897.00
Epoch 481/2000, Loss: 2.0173
ODE:18626.49, T: 18897.00
Epoch 491/2000, Loss: 1.9815
ODE:18626.34, T: 18897.00
Epoch 501/2000, Loss: 1.9471
ODE:18626.16, T: 18897.00
Epoch 511/2000, Loss: 1.9140
ODE:18625.96, T: 18897.00
Epoch 521/2000, Loss: 1.8820
ODE:18625.75, T: 18897.00
Epoch 531/2000, Loss: 1.8513
ODE:18625.54, T: 18897.00
Epoch 541/2000, Loss: 1.8216
ODE:18625.39, T: 18897.00
Epoch 551/2000, Loss: 1.7930
ODE:18625.52, T: 18897.00
Epoch 561/2000, Loss: 1.7658
ODE:18625.59, T: 18897.00
Epoch 571/2000, Loss: 1.7394
ODE:18625.64, T: 18897.00
Epoch 581/2000, Loss: 1.7140
ODE:18625.67, T: 18897.00
Epoch 591/2000, Loss: 1.6893
ODE:18625.71, T: 18897.00
Epoch 601/2000, Loss: 1.6656
ODE:18625.89, T: 18897.00
Epoch 611/2000, Loss: 1.6427
ODE:18625.98, T: 18897.00
Epoch 621/2000, Loss: 1.6205
ODE:18626.04, T: 18897.00
Epoch 631/2000, Loss: 1.5990
ODE:18626.30, T: 18897.00
Epoch 641/2000, Loss: 1.5784
ODE:18627.07, T: 18897.00
Epoch 651/2000, Loss: 1.5594
ODE:18627.75, T: 18897.00
Epoch 661/2000, Loss: 1.5411
ODE:18628.25, T: 18897.00
Epoch 671/2000, Loss: 1.5235
ODE:18628.60, T: 18897.00
Epoch 681/2000, Loss: 1.5064
ODE:18628.90, T: 18897.00
Epoch 691/2000, Loss: 1.4899
ODE:18629.11, T: 18897.00
Epoch 701/2000, Loss: 1.4739
ODE:18629.25, T: 18897.00
Epoch 711/2000, Loss: 1.4583
ODE:18629.36, T: 18897.00
Epoch 721/2000, Loss: 1.4432
ODE:18629.44, T: 18897.00
Epoch 731/2000, Loss: 1.4285
ODE:18629.50, T: 18897.00
Epoch 741/2000, Loss: 1.4142
ODE:18629.56, T: 18897.00
Epoch 751/2000, Loss: 1.4003
ODE:18629.62, T: 18897.00
Epoch 761/2000, Loss: 1.3868
ODE:18629.69, T: 18897.00
Epoch 771/2000, Loss: 1.3737
ODE:18629.78, T: 18897.00
Epoch 781/2000, Loss: 1.3609
ODE:18629.91, T: 18897.00
Epoch 791/2000, Loss: 1.3484
ODE:18630.04, T: 18897.00
Epoch 801/2000, Loss: 1.3363
ODE:18630.17, T: 18897.00
Epoch 811/2000, Loss: 1.3245
ODE:18630.29, T: 18897.00
Epoch 821/2000, Loss: 1.3130
ODE:18630.47, T: 18897.00
Epoch 831/2000, Loss: 1.3018
ODE:18630.67, T: 18897.00
Epoch 841/2000, Loss: 1.2909
ODE:18630.86, T: 18897.00
Epoch 851/2000, Loss: 1.2803
ODE:18631.04, T: 18897.00
Epoch 861/2000, Loss: 1.2699
ODE:18631.20, T: 18897.00
Epoch 871/2000, Loss: 1.2598
ODE:18631.40, T: 18897.00
Epoch 881/2000, Loss: 1.2499
ODE:18631.67, T: 18897.00
Epoch 891/2000, Loss: 1.2403
ODE:18632.17, T: 18897.00
Epoch 901/2000, Loss: 1.2313
ODE:18632.59, T: 18897.00
Epoch 911/2000, Loss: 1.2224
ODE:18632.91, T: 18897.00
Epoch 921/2000, Loss: 1.2138
ODE:18633.19, T: 18897.00
Epoch 931/2000, Loss: 1.2054
ODE:18633.42, T: 18897.00
Epoch 941/2000, Loss: 1.1972
ODE:18633.62, T: 18897.00
Epoch 951/2000, Loss: 1.1892
ODE:18633.80, T: 18897.00
Epoch 961/2000, Loss: 1.1813
ODE:18633.96, T: 18897.00
Epoch 971/2000, Loss: 1.1737
ODE:18634.12, T: 18897.00
Epoch 981/2000, Loss: 1.1662
ODE:18634.28, T: 18897.00
Epoch 991/2000, Loss: 1.1589
ODE:18634.44, T: 18897.00
Epoch 1001/2000, Loss: 1.1517
ODE:18634.62, T: 18897.00
Epoch 1011/2000, Loss: 1.1447
ODE:18634.81, T: 18897.00
Epoch 1021/2000, Loss: 1.1379
ODE:18634.98, T: 18897.00
Epoch 1031/2000, Loss: 1.1312
ODE:18635.13, T: 18897.00
Epoch 1041/2000, Loss: 1.1247
ODE:18635.27, T: 18897.00
Epoch 1051/2000, Loss: 1.1183
ODE:18635.40, T: 18897.00
Epoch 1061/2000, Loss: 1.1120
ODE:18635.53, T: 18897.00
Epoch 1071/2000, Loss: 1.1059
ODE:18635.66, T: 18897.00
Epoch 1081/2000, Loss: 1.0999
ODE:18635.79, T: 18897.00
Epoch 1091/2000, Loss: 1.0940
ODE:18635.92, T: 18897.00
Epoch 1101/2000, Loss: 1.0882
ODE:18636.05, T: 18897.00
Epoch 1111/2000, Loss: 1.0826
ODE:18636.20, T: 18897.00
Epoch 1121/2000, Loss: 1.0770
ODE:18636.40, T: 18897.00
Epoch 1131/2000, Loss: 1.0716
ODE:18636.62, T: 18897.00
Epoch 1141/2000, Loss: 1.0663
ODE:18636.85, T: 18897.00
Epoch 1151/2000, Loss: 1.0611
ODE:18637.05, T: 18897.00
Epoch 1161/2000, Loss: 1.0560
ODE:18637.24, T: 18897.00
Epoch 1171/2000, Loss: 1.0510
ODE:18637.43, T: 18897.00
Epoch 1181/2000, Loss: 1.0461
ODE:18637.64, T: 18897.00
Epoch 1191/2000, Loss: 1.0413
ODE:18637.82, T: 18897.00
Epoch 1201/2000, Loss: 1.0366
ODE:18638.00, T: 18897.00
Epoch 1211/2000, Loss: 1.0319
ODE:18638.20, T: 18897.00
Epoch 1221/2000, Loss: 1.0274
ODE:18638.43, T: 18897.00
Epoch 1231/2000, Loss: 1.0229
ODE:18638.68, T: 18897.00
Epoch 1241/2000, Loss: 1.0185
ODE:18638.89, T: 18897.00
Epoch 1251/2000, Loss: 1.0142
ODE:18639.08, T: 18897.00
Epoch 1261/2000, Loss: 1.0100
ODE:18639.26, T: 18897.00
Epoch 1271/2000, Loss: 1.0058
ODE:18639.43, T: 18897.00
Epoch 1281/2000, Loss: 1.0017
ODE:18639.59, T: 18897.00
Epoch 1291/2000, Loss: 0.9977
ODE:18639.74, T: 18897.00
Epoch 1301/2000, Loss: 0.9937
ODE:18639.94, T: 18897.00
Epoch 1311/2000, Loss: 0.9899
ODE:18640.20, T: 18897.00
Epoch 1321/2000, Loss: 0.9861
ODE:18640.42, T: 18897.00
Epoch 1331/2000, Loss: 0.9824
ODE:18640.75, T: 18897.00
Epoch 1341/2000, Loss: 0.9788
ODE:18641.04, T: 18897.00
Epoch 1351/2000, Loss: 0.9752
ODE:18641.31, T: 18897.00
Epoch 1361/2000, Loss: 0.9718
ODE:18641.56, T: 18897.00
Epoch 1371/2000, Loss: 0.9683
ODE:18641.80, T: 18897.00
Epoch 1381/2000, Loss: 0.9649
ODE:18642.02, T: 18897.00
Epoch 1391/2000, Loss: 0.9616
ODE:18642.24, T: 18897.00
Epoch 1401/2000, Loss: 0.9583
ODE:18642.45, T: 18897.00
Epoch 1411/2000, Loss: 0.9551
ODE:18642.65, T: 18897.00
Epoch 1421/2000, Loss: 0.9519
ODE:18642.85, T: 18897.00
Epoch 1431/2000, Loss: 0.9488
ODE:18643.05, T: 18897.00
Epoch 1441/2000, Loss: 0.9457
ODE:18643.24, T: 18897.00
Epoch 1451/2000, Loss: 0.9426
ODE:18643.55, T: 18897.00
Epoch 1461/2000, Loss: 0.9397
ODE:18643.84, T: 18897.00
Epoch 1471/2000, Loss: 0.9368
ODE:18644.19, T: 18897.00
Epoch 1481/2000, Loss: 0.9340
ODE:18644.51, T: 18897.00
Epoch 1491/2000, Loss: 0.9312
ODE:18644.78, T: 18897.00
Epoch 1501/2000, Loss: 0.9285
ODE:18645.03, T: 18897.00
Epoch 1511/2000, Loss: 0.9258
ODE:18645.26, T: 18897.00
Epoch 1521/2000, Loss: 0.9232
ODE:18645.46, T: 18897.00
Epoch 1531/2000, Loss: 0.9205
ODE:18645.64, T: 18897.00
Epoch 1541/2000, Loss: 0.9179
ODE:18645.82, T: 18897.00
Epoch 1551/2000, Loss: 0.9154
ODE:18645.98, T: 18897.00
Epoch 1561/2000, Loss: 0.9129
ODE:18646.14, T: 18897.00
Epoch 1571/2000, Loss: 0.9104
ODE:18646.29, T: 18897.00
Epoch 1581/2000, Loss: 0.9079
ODE:18646.46, T: 18897.00
Epoch 1591/2000, Loss: 0.9055
ODE:18646.61, T: 18897.00
Epoch 1601/2000, Loss: 0.9030
ODE:18646.76, T: 18897.00
Epoch 1611/2000, Loss: 0.9007
ODE:18646.91, T: 18897.00
Epoch 1621/2000, Loss: 0.8983
ODE:18647.05, T: 18897.00
Epoch 1631/2000, Loss: 0.8960
ODE:18647.21, T: 18897.00
Epoch 1641/2000, Loss: 0.8937
ODE:18647.38, T: 18897.00
Epoch 1651/2000, Loss: 0.8914
ODE:18647.55, T: 18897.00
Epoch 1661/2000, Loss: 0.8891
ODE:18647.70, T: 18897.00
Epoch 1671/2000, Loss: 0.8869
ODE:18647.85, T: 18897.00
Epoch 1681/2000, Loss: 0.8847
ODE:18647.99, T: 18897.00
Epoch 1691/2000, Loss: 0.8825
ODE:18648.14, T: 18897.00
Epoch 1701/2000, Loss: 0.8804
ODE:18648.29, T: 18897.00
Epoch 1711/2000, Loss: 0.8782
ODE:18648.44, T: 18897.00
Epoch 1721/2000, Loss: 0.8761
ODE:18648.58, T: 18897.00
Epoch 1731/2000, Loss: 0.8740
ODE:18648.72, T: 18897.00
Epoch 1741/2000, Loss: 0.8719
ODE:18648.90, T: 18897.00
Epoch 1751/2000, Loss: 0.8699
ODE:18649.06, T: 18897.00
Epoch 1761/2000, Loss: 0.8679
ODE:18649.22, T: 18897.00
Epoch 1771/2000, Loss: 0.8659
ODE:18649.36, T: 18897.00
Epoch 1781/2000, Loss: 0.8639
ODE:18649.50, T: 18897.00
Epoch 1791/2000, Loss: 0.8619
ODE:18649.64, T: 18897.00
Epoch 1801/2000, Loss: 0.8600
ODE:18649.77, T: 18897.00
Epoch 1811/2000, Loss: 0.8581
ODE:18649.89, T: 18897.00
Epoch 1821/2000, Loss: 0.8562
ODE:18650.00, T: 18897.00
Epoch 1831/2000, Loss: 0.8543
ODE:18650.12, T: 18897.00
Epoch 1841/2000, Loss: 0.8524
ODE:18650.25, T: 18897.00
Epoch 1851/2000, Loss: 0.8506
ODE:18650.39, T: 18897.00
Epoch 1861/2000, Loss: 0.8487
ODE:18650.51, T: 18897.00
Epoch 1871/2000, Loss: 0.8469
ODE:18650.63, T: 18897.00
Epoch 1881/2000, Loss: 0.8451
ODE:18650.74, T: 18897.00
Epoch 1891/2000, Loss: 0.8433
ODE:18650.87, T: 18897.00
Epoch 1901/2000, Loss: 0.8416
ODE:18650.98, T: 18897.00
Epoch 1911/2000, Loss: 0.8398
ODE:18651.16, T: 18897.00
Epoch 1921/2000, Loss: 0.8381
ODE:18651.34, T: 18897.00
Epoch 1931/2000, Loss: 0.8364
ODE:18651.49, T: 18897.00
Epoch 1941/2000, Loss: 0.8347
ODE:18651.62, T: 18897.00
Epoch 1951/2000, Loss: 0.8331
ODE:18651.81, T: 18897.00
Epoch 1961/2000, Loss: 0.8315
ODE:18651.99, T: 18897.00
Epoch 1971/2000, Loss: 0.8299
ODE:18652.13, T: 18897.00
Epoch 1981/2000, Loss: 0.8283
ODE:18652.26, T: 18897.00
Epoch 1991/2000, Loss: 0.8267
最终ODE:18652.36
真实OD:18897.00
样本9的RMSE:9.2054 MAE:1.0822 MAPE:1.1704
--------------------------
真实OD:9150.00
初始ODE:13698.000000
ODE:13527.29, T: 9150.00
Epoch 1/2000, Loss: 14.4820
ODE:12485.92, T: 9150.00
Epoch 11/2000, Loss: 5.3489
ODE:12041.93, T: 9150.00
Epoch 21/2000, Loss: 3.2945
ODE:11810.43, T: 9150.00
Epoch 31/2000, Loss: 2.3695
ODE:11675.50, T: 9150.00
Epoch 41/2000, Loss: 1.8409
ODE:11588.13, T: 9150.00
Epoch 51/2000, Loss: 1.4981
ODE:11527.82, T: 9150.00
Epoch 61/2000, Loss: 1.2588
ODE:11482.97, T: 9150.00
Epoch 71/2000, Loss: 1.0817
ODE:11447.58, T: 9150.00
Epoch 81/2000, Loss: 0.9450
ODE:11420.18, T: 9150.00
Epoch 91/2000, Loss: 0.8389
ODE:11398.73, T: 9150.00
Epoch 101/2000, Loss: 0.7556
ODE:11380.63, T: 9150.00
Epoch 111/2000, Loss: 0.6877
ODE:11364.90, T: 9150.00
Epoch 121/2000, Loss: 0.6311
ODE:11351.23, T: 9150.00
Epoch 131/2000, Loss: 0.5837
ODE:11339.18, T: 9150.00
Epoch 141/2000, Loss: 0.5434
ODE:11329.58, T: 9150.00
Epoch 151/2000, Loss: 0.5102
最终ODE:11327.04
真实OD:9150.00
样本10的RMSE:4.2454 MAE:0.6192 MAPE:1.1165
--------------------------
真实OD:2492.00
初始ODE:13698.000000
ODE:13207.97, T: 2492.00
Epoch 1/2000, Loss: 72.6211
ODE:10644.62, T: 2492.00
Epoch 11/2000, Loss: 29.5339
ODE:9686.30, T: 2492.00
Epoch 21/2000, Loss: 19.7129
ODE:9087.04, T: 2492.00
Epoch 31/2000, Loss: 14.6344
ODE:8667.58, T: 2492.00
Epoch 41/2000, Loss: 11.6592
ODE:8354.77, T: 2492.00
Epoch 51/2000, Loss: 9.6678
ODE:8107.21, T: 2492.00
Epoch 61/2000, Loss: 8.2150
ODE:7899.00, T: 2492.00
Epoch 71/2000, Loss: 7.0660
ODE:7724.97, T: 2492.00
Epoch 81/2000, Loss: 6.1685
ODE:7575.30, T: 2492.00
Epoch 91/2000, Loss: 5.4459
ODE:7446.76, T: 2492.00
Epoch 101/2000, Loss: 4.8709
ODE:7334.25, T: 2492.00
Epoch 111/2000, Loss: 4.3987
ODE:7232.21, T: 2492.00
Epoch 121/2000, Loss: 3.9910
ODE:7139.07, T: 2492.00
Epoch 131/2000, Loss: 3.6343
ODE:7054.53, T: 2492.00
Epoch 141/2000, Loss: 3.3237
ODE:6977.66, T: 2492.00
Epoch 151/2000, Loss: 3.0530
ODE:6907.32, T: 2492.00
Epoch 161/2000, Loss: 2.8139
ODE:6842.46, T: 2492.00
Epoch 171/2000, Loss: 2.6008
ODE:6781.94, T: 2492.00
Epoch 181/2000, Loss: 2.4094
ODE:6725.50, T: 2492.00
Epoch 191/2000, Loss: 2.2370
ODE:6672.42, T: 2492.00
Epoch 201/2000, Loss: 2.0810
ODE:6622.47, T: 2492.00
Epoch 211/2000, Loss: 1.9398
ODE:6575.95, T: 2492.00
Epoch 221/2000, Loss: 1.8122
ODE:6532.08, T: 2492.00
Epoch 231/2000, Loss: 1.6963
ODE:6490.69, T: 2492.00
Epoch 241/2000, Loss: 1.5907
ODE:6451.91, T: 2492.00
Epoch 251/2000, Loss: 1.4947
ODE:6415.55, T: 2492.00
Epoch 261/2000, Loss: 1.4073
ODE:6381.13, T: 2492.00
Epoch 271/2000, Loss: 1.3272
ODE:6348.77, T: 2492.00
Epoch 281/2000, Loss: 1.2541
ODE:6318.43, T: 2492.00
Epoch 291/2000, Loss: 1.1874
ODE:6289.66, T: 2492.00
Epoch 301/2000, Loss: 1.1259
ODE:6262.56, T: 2492.00
Epoch 311/2000, Loss: 1.0694
ODE:6236.95, T: 2492.00
Epoch 321/2000, Loss: 1.0173
ODE:6212.62, T: 2492.00
Epoch 331/2000, Loss: 0.9692
ODE:6189.49, T: 2492.00
Epoch 341/2000, Loss: 0.9247
ODE:6167.50, T: 2492.00
Epoch 351/2000, Loss: 0.8835
ODE:6146.58, T: 2492.00
Epoch 361/2000, Loss: 0.8452
ODE:6126.68, T: 2492.00
Epoch 371/2000, Loss: 0.8098
ODE:6107.74, T: 2492.00
Epoch 381/2000, Loss: 0.7768
ODE:6089.73, T: 2492.00
Epoch 391/2000, Loss: 0.7462
ODE:6072.58, T: 2492.00
Epoch 401/2000, Loss: 0.7177
ODE:6056.25, T: 2492.00
Epoch 411/2000, Loss: 0.6911
ODE:6040.69, T: 2492.00
Epoch 421/2000, Loss: 0.6662
ODE:6025.86, T: 2492.00
Epoch 431/2000, Loss: 0.6431
ODE:6011.72, T: 2492.00
Epoch 441/2000, Loss: 0.6214
ODE:5998.25, T: 2492.00
Epoch 451/2000, Loss: 0.6011
ODE:5985.43, T: 2492.00
Epoch 461/2000, Loss: 0.5821
ODE:5973.23, T: 2492.00
Epoch 471/2000, Loss: 0.5643
ODE:5961.59, T: 2492.00
Epoch 481/2000, Loss: 0.5475
ODE:5950.47, T: 2492.00
Epoch 491/2000, Loss: 0.5318
ODE:5939.86, T: 2492.00
Epoch 501/2000, Loss: 0.5170
ODE:5929.73, T: 2492.00
Epoch 511/2000, Loss: 0.5030
最终ODE:5927.76
真实OD:2492.00
样本11的RMSE:6.1112 MAE:0.4921 MAPE:1.5188
--------------------------
真实OD:2302.00
初始ODE:13698.000000
ODE:13195.17, T: 2302.00
Epoch 1/2000, Loss: 77.5599
ODE:10591.32, T: 2302.00
Epoch 11/2000, Loss: 32.4179
ODE:9622.47, T: 2302.00
Epoch 21/2000, Loss: 22.0144
ODE:9012.94, T: 2302.00
Epoch 31/2000, Loss: 16.6151
ODE:8591.17, T: 2302.00
Epoch 41/2000, Loss: 13.4312
ODE:8271.02, T: 2302.00
Epoch 51/2000, Loss: 11.2166
ODE:8022.52, T: 2302.00
Epoch 61/2000, Loss: 9.6249
ODE:7817.27, T: 2302.00
Epoch 71/2000, Loss: 8.4029
ODE:7634.76, T: 2302.00
Epoch 81/2000, Loss: 7.3791
ODE:7480.98, T: 2302.00
Epoch 91/2000, Loss: 6.5652
ODE:7347.43, T: 2302.00
Epoch 101/2000, Loss: 5.8985
ODE:7228.94, T: 2302.00
Epoch 111/2000, Loss: 5.3359
ODE:7122.22, T: 2302.00
Epoch 121/2000, Loss: 4.8487
ODE:7023.52, T: 2302.00
Epoch 131/2000, Loss: 4.4178
ODE:6933.49, T: 2302.00
Epoch 141/2000, Loss: 4.0390
ODE:6850.98, T: 2302.00
Epoch 151/2000, Loss: 3.7045
